[0.109s] Invoking command in '/home/auro/Auro_Revised/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro_Revised/build/auro_interfaces -- -j4 -l4
[0.965s] [  0%] Built target auro_interfaces__cpp
[0.965s] [  0%] Built target ament_cmake_python_symlink_auro_interfaces
[0.965s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.965s] [ 24%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.965s] [ 35%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.965s] [ 47%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.965s] [ 59%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.966s] [ 71%] Built target auro_interfaces__rosidl_typesupport_c
[0.966s] [ 83%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.966s] [ 83%] Built target auro_interfaces
[1.011s] [ 84%] Built target auro_interfaces__py
[1.127s] [ 95%] Built target auro_interfaces__rosidl_generator_py
[1.242s] [ 99%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[1.243s] [ 99%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.255s] running egg_info
[1.257s] writing auro_interfaces.egg-info/PKG-INFO
[1.259s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[2.558s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/find_target.h
[2.559s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/item_request.h
[2.561s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/rotate.h
[2.561s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/task.h
[2.561s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/zone_request.h
[2.564s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/environment/library_path.sh
[2.566s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/environment/library_path.dsv
[2.568s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__rosidl_typesupport_fastrtps_c.h
[2.569s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__rosidl_typesupport_fastrtps_c.h
[2.570s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__rosidl_typesupport_fastrtps_c.h
[2.570s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__rosidl_typesupport_fastrtps_c.h
[2.571s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__rosidl_typesupport_fastrtps_c.h
[2.571s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.571s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__rosidl_typesupport_fastrtps_c.h
[2.572s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__rosidl_typesupport_fastrtps_c.h
[2.573s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__rosidl_typesupport_fastrtps_c.h
[2.574s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__rosidl_typesupport_fastrtps_c.h
[2.575s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__rosidl_typesupport_fastrtps_c.h
[2.581s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__rosidl_typesupport_fastrtps_c.h
[2.581s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__rosidl_typesupport_fastrtps_c.h
[2.583s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__builder.hpp
[2.583s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__struct.hpp
[2.583s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__traits.hpp
[2.585s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/move.hpp
[2.586s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__builder.hpp
[2.586s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.hpp
[2.588s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__traits.hpp
[2.588s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__builder.hpp
[2.589s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__struct.hpp
[2.589s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__traits.hpp
[2.589s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__builder.hpp
[2.590s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__struct.hpp
[2.590s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__traits.hpp
[2.592s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__builder.hpp
[2.592s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__struct.hpp
[2.596s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__traits.hpp
[2.596s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/direction.hpp
[2.596s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/item.hpp
[2.596s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/item_list.hpp
[2.596s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/string_with_pose.hpp
[2.598s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/check_goal.hpp
[2.598s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/collision.hpp
[2.600s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__builder.hpp
[2.601s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__struct.hpp
[2.601s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__traits.hpp
[2.602s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__builder.hpp
[2.603s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__struct.hpp
[2.604s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__traits.hpp
[2.605s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__builder.hpp
[2.606s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__struct.hpp
[2.607s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__traits.hpp
[2.608s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__builder.hpp
[2.609s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__struct.hpp
[2.610s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__traits.hpp
[2.611s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__builder.hpp
[2.613s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__struct.hpp
[2.615s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__traits.hpp
[2.615s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__builder.hpp
[2.616s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__struct.hpp
[2.617s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__traits.hpp
[2.618s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__builder.hpp
[2.619s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__struct.hpp
[2.620s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__traits.hpp
[2.620s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/find_target.hpp
[2.621s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/item_request.hpp
[2.622s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/rotate.hpp
[2.623s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/task.hpp
[2.623s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/zone_request.hpp
[2.627s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__rosidl_typesupport_fastrtps_cpp.hpp
[2.628s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__rosidl_typesupport_fastrtps_cpp.hpp
[2.630s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__rosidl_typesupport_fastrtps_cpp.hpp
[2.631s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__rosidl_typesupport_fastrtps_cpp.hpp
[2.632s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.633s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.636s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__rosidl_typesupport_fastrtps_cpp.hpp
[2.637s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__rosidl_typesupport_fastrtps_cpp.hpp
[2.638s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__rosidl_typesupport_fastrtps_cpp.hpp
[2.638s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__rosidl_typesupport_fastrtps_cpp.hpp
[2.638s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__rosidl_typesupport_fastrtps_cpp.hpp
[2.638s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__rosidl_typesupport_fastrtps_cpp.hpp
[2.639s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__rosidl_typesupport_fastrtps_cpp.hpp
[2.643s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__rosidl_typesupport_introspection_c.h
[2.643s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__rosidl_typesupport_introspection_c.h
[2.645s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__rosidl_typesupport_introspection_c.h
[2.650s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__rosidl_typesupport_introspection_c.h
[2.650s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__rosidl_typesupport_introspection_c.h
[2.653s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.653s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__rosidl_typesupport_introspection_c.h
[2.655s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__rosidl_typesupport_introspection_c.h
[2.655s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__rosidl_typesupport_introspection_c.h
[2.655s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__rosidl_typesupport_introspection_c.h
[2.656s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__rosidl_typesupport_introspection_c.h
[2.657s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__rosidl_typesupport_introspection_c.h
[2.658s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__rosidl_typesupport_introspection_c.h
[2.661s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__rosidl_typesupport_introspection_cpp.hpp
[2.661s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__rosidl_typesupport_introspection_cpp.hpp
[2.663s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__rosidl_typesupport_introspection_cpp.hpp
[2.665s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__rosidl_typesupport_introspection_cpp.hpp
[2.666s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__rosidl_typesupport_introspection_cpp.hpp
[2.667s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__rosidl_typesupport_introspection_cpp.hpp
[2.668s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__rosidl_typesupport_introspection_cpp.hpp
[2.669s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__rosidl_typesupport_introspection_cpp.hpp
[2.670s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__rosidl_typesupport_introspection_cpp.hpp
[2.670s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__rosidl_typesupport_introspection_cpp.hpp
