[0.107s] Invoking command in '/home/auro/Auro_Revised/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro_Revised/install/tf_relay:/home/auro/Auro_Revised/install/solution:/home/auro/Auro_Revised/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro_Revised/build/auro_interfaces -- -j4 -l4
[1.113s] [  0%] Built target auro_interfaces__cpp
[1.148s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[1.149s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[1.149s] [ 24%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[1.166s] [ 35%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[1.166s] [ 47%] Built target auro_interfaces__rosidl_typesupport_cpp
[1.167s] [ 59%] Built target auro_interfaces__rosidl_typesupport_c
[1.167s] [ 71%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[1.167s] [ 83%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[1.167s] [ 83%] Built target auro_interfaces
[1.167s] [ 84%] Built target auro_interfaces__py
[1.167s] [ 95%] Built target auro_interfaces__rosidl_generator_py
[1.168s] [ 97%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[1.168s] [ 99%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.168s] [100%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[3.016s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__builder.hpp
[3.016s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.hpp
[3.016s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__traits.hpp
[3.017s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__builder.hpp
[3.017s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__struct.hpp
[3.017s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__traits.hpp
[3.018s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__builder.hpp
[3.018s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__struct.hpp
[3.019s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__traits.hpp
[3.019s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__builder.hpp
[3.019s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__struct.hpp
[3.020s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__traits.hpp
[3.020s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/direction.hpp
[3.020s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/item.hpp
[3.021s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/item_list.hpp
[3.021s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/string_with_pose.hpp
[3.021s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/check_goal.hpp
[3.021s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/collision.hpp
[3.022s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__builder.hpp
[3.022s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__struct.hpp
[3.023s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__traits.hpp
[3.023s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__builder.hpp
[3.024s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__struct.hpp
[3.024s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__traits.hpp
[3.025s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__builder.hpp
[3.025s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__struct.hpp
[3.027s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__traits.hpp
[3.027s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__builder.hpp
[3.027s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__struct.hpp
[3.027s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__traits.hpp
[3.027s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__builder.hpp
[3.027s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__struct.hpp
[3.028s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__traits.hpp
[3.028s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__builder.hpp
[3.028s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__struct.hpp
[3.028s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__traits.hpp
[3.028s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__builder.hpp
[3.028s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__struct.hpp
[3.028s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__traits.hpp
[3.028s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/find_target.hpp
[3.028s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/item_request.hpp
[3.032s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/rotate.hpp
[3.032s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/task.hpp
[3.032s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/zone_request.hpp
[3.033s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__rosidl_typesupport_fastrtps_cpp.hpp
[3.034s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__rosidl_typesupport_fastrtps_cpp.hpp
[3.034s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__rosidl_typesupport_fastrtps_cpp.hpp
[3.034s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__rosidl_typesupport_fastrtps_cpp.hpp
[3.034s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__rosidl_typesupport_fastrtps_cpp.hpp
[3.034s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.034s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__rosidl_typesupport_fastrtps_cpp.hpp
[3.034s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__rosidl_typesupport_fastrtps_cpp.hpp
[3.034s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__rosidl_typesupport_fastrtps_cpp.hpp
[3.034s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__rosidl_typesupport_fastrtps_cpp.hpp
[3.034s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__rosidl_typesupport_fastrtps_cpp.hpp
[3.035s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__rosidl_typesupport_fastrtps_cpp.hpp
[3.035s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__rosidl_typesupport_fastrtps_cpp.hpp
[3.035s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__rosidl_typesupport_introspection_c.h
[3.035s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__rosidl_typesupport_introspection_c.h
[3.035s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__rosidl_typesupport_introspection_c.h
[3.035s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__rosidl_typesupport_introspection_c.h
[3.035s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__rosidl_typesupport_introspection_c.h
[3.035s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.035s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__rosidl_typesupport_introspection_c.h
[3.036s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__rosidl_typesupport_introspection_c.h
[3.036s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__rosidl_typesupport_introspection_c.h
[3.036s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__rosidl_typesupport_introspection_c.h
[3.036s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__rosidl_typesupport_introspection_c.h
[3.036s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__rosidl_typesupport_introspection_c.h
[3.036s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__rosidl_typesupport_introspection_c.h
[3.036s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__rosidl_typesupport_introspection_cpp.hpp
[3.036s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__rosidl_typesupport_introspection_cpp.hpp
[3.036s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__rosidl_typesupport_introspection_cpp.hpp
[3.036s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__rosidl_typesupport_introspection_cpp.hpp
[3.036s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__rosidl_typesupport_introspection_cpp.hpp
[3.037s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__rosidl_typesupport_introspection_cpp.hpp
[3.037s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__rosidl_typesupport_introspection_cpp.hpp
[3.037s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__rosidl_typesupport_introspection_cpp.hpp
