[0.061s] Invoking command in '/home/auro/Auro3.0/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro3.0/install/tf_relay:/home/auro/Auro3.0/install/solution:/home/auro/Auro3.0/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro3.0/build/auro_interfaces -- -j4 -l4
[0.649s] [  0%] Built target auro_interfaces__cpp
[0.649s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.649s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[0.649s] [ 24%] Built target auro_interfaces__rosidl_typesupport_c
[0.649s] [ 36%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.649s] [ 48%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.649s] [ 60%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.649s] [ 71%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.649s] [ 83%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.649s] [ 83%] Built target auro_interfaces
[0.650s] [ 84%] Built target auro_interfaces__py
[0.650s] [ 95%] Built target auro_interfaces__rosidl_generator_py
[0.663s] [ 97%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.680s] [ 98%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.683s] [100%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/find_target.h
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/item_request.h
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/rotate.h
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/task.h
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/zone_request.h
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/environment/library_path.sh
[1.651s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/environment/library_path.dsv
[1.658s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__rosidl_typesupport_fastrtps_c.h
[1.658s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__rosidl_typesupport_fastrtps_c.h
[1.659s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__rosidl_typesupport_fastrtps_c.h
[1.659s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__rosidl_typesupport_fastrtps_c.h
[1.659s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__rosidl_typesupport_fastrtps_c.h
[1.659s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.660s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__rosidl_typesupport_fastrtps_c.h
[1.660s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__rosidl_typesupport_fastrtps_c.h
[1.660s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__rosidl_typesupport_fastrtps_c.h
[1.661s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__rosidl_typesupport_fastrtps_c.h
[1.661s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__rosidl_typesupport_fastrtps_c.h
[1.662s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__rosidl_typesupport_fastrtps_c.h
[1.663s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__rosidl_typesupport_fastrtps_c.h
[1.663s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__builder.hpp
[1.663s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__struct.hpp
[1.663s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__traits.hpp
[1.663s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/move.hpp
[1.664s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__builder.hpp
[1.664s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.hpp
[1.664s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__traits.hpp
[1.664s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__builder.hpp
[1.664s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__struct.hpp
[1.664s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__traits.hpp
[1.664s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__builder.hpp
[1.665s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__struct.hpp
[1.665s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__traits.hpp
[1.665s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__builder.hpp
[1.665s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__struct.hpp
[1.665s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__traits.hpp
[1.665s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/direction.hpp
[1.665s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/item.hpp
[1.665s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/item_list.hpp
[1.666s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/string_with_pose.hpp
[1.666s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/check_goal.hpp
[1.666s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/collision.hpp
[1.666s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__builder.hpp
[1.666s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__struct.hpp
[1.666s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__traits.hpp
[1.666s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__builder.hpp
[1.666s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__struct.hpp
[1.667s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__traits.hpp
[1.669s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__builder.hpp
[1.670s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__struct.hpp
[1.670s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__traits.hpp
[1.670s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__builder.hpp
[1.670s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__struct.hpp
[1.671s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__traits.hpp
[1.671s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__builder.hpp
[1.672s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__struct.hpp
[1.672s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__traits.hpp
[1.672s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__builder.hpp
[1.672s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__struct.hpp
[1.674s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__traits.hpp
[1.674s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__builder.hpp
[1.674s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__struct.hpp
[1.674s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__traits.hpp
[1.675s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/find_target.hpp
[1.675s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/item_request.hpp
[1.676s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/rotate.hpp
[1.676s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/task.hpp
[1.676s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/zone_request.hpp
[1.676s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__rosidl_typesupport_fastrtps_cpp.hpp
[1.676s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__rosidl_typesupport_fastrtps_cpp.hpp
[1.676s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__rosidl_typesupport_fastrtps_cpp.hpp
[1.677s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__rosidl_typesupport_fastrtps_cpp.hpp
[1.677s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.677s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.677s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__rosidl_typesupport_fastrtps_cpp.hpp
[1.677s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__rosidl_typesupport_fastrtps_cpp.hpp
[1.677s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__rosidl_typesupport_fastrtps_cpp.hpp
[1.677s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__rosidl_typesupport_fastrtps_cpp.hpp
[1.677s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__rosidl_typesupport_fastrtps_cpp.hpp
[1.677s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__rosidl_typesupport_fastrtps_cpp.hpp
[1.677s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__rosidl_typesupport_fastrtps_cpp.hpp
[1.678s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__rosidl_typesupport_introspection_c.h
[1.678s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__rosidl_typesupport_introspection_c.h
[1.678s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__rosidl_typesupport_introspection_c.h
[1.678s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__rosidl_typesupport_introspection_c.h
[1.678s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__rosidl_typesupport_introspection_c.h
[1.678s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.678s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__rosidl_typesupport_introspection_c.h
[1.678s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__rosidl_typesupport_introspection_c.h
[1.680s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__rosidl_typesupport_introspection_c.h
[1.681s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__rosidl_typesupport_introspection_c.h
[1.682s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__rosidl_typesupport_introspection_c.h
[1.682s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__rosidl_typesupport_introspection_c.h
[1.683s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__rosidl_typesupport_introspection_c.h
[1.683s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__rosidl_typesupport_introspection_cpp.hpp
[1.683s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__rosidl_typesupport_introspection_cpp.hpp
[1.683s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__rosidl_typesupport_introspection_cpp.hpp
[1.683s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__rosidl_typesupport_introspection_cpp.hpp
[1.684s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__rosidl_typesupport_introspection_cpp.hpp
[1.684s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__rosidl_typesupport_introspection_cpp.hpp
[1.684s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__rosidl_typesupport_introspection_cpp.hpp
[1.684s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__rosidl_typesupport_introspection_cpp.hpp
[1.685s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__rosidl_typesupport_introspection_cpp.hpp
[1.685s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__rosidl_typesupport_introspection_cpp.hpp
